"Date","Price","Open","High","Low","Vol.","Change %"
"12-01-2019","18.404","18.404","18.404","18.404","0.02K","4.41%"
"11-01-2019","17.626","17.626","17.626","17.626","0.00K","-5.74%"
"10-01-2019","18.699","18.699","18.699","18.699","41.47K","6.35%"
"9-01-2019","17.583","18.130","18.130","17.600","0.03K","-6.85%"
"8-01-2019","18.877","16.890","16.910","16.890","0.00K","10.70%"
"7-01-2019","17.053","17.053","17.053","17.053","88.92K","6.97%"
"6-01-2019","15.942","15.942","15.942","15.942","0.00K","4.48%"
"5-01-2019","15.259","15.185","15.200","14.470","38.34K","-3.15%"
"4-01-2019","15.756","15.295","15.485","14.880","31.72K","3.01%"
"3-01-2019","15.295","15.750","15.835","15.135","13.46K","-1.56%"
"2-01-2019","15.538","16.010","16.070","15.520","18.49K","-3.02%"
"1-01-2019","16.022","15.520","16.140","15.140","0.58K","3.82%"
"12-01-2018","15.433","14.210","15.445","14.185","1.75K","9.50%"
"11-01-2018","14.094","14.580","14.645","13.945","24.66K","-0.95%"
"10-01-2018","14.229","14.350","14.740","14.215","0.88K","-2.69%"
"9-01-2018","14.623","14.450","14.555","13.910","3.86K","1.28%"
"8-01-2018","14.438","15.420","15.455","14.395","17.36K","-6.85%"
"7-01-2018","15.500","16.055","16.170","15.135","3.69K","-3.75%"
"6-01-2018","16.104","16.355","17.285","15.880","32.06K","-1.82%"
"5-01-2018","16.402","16.280","16.725","16.000","6.03K","0.55%"
"4-01-2018","16.312","16.470","17.200","16.140","22.11K","0.55%"
"3-01-2018","16.223","16.350","16.810","16.050","2.28K","-0.62%"
"2-01-2018","16.324","16.705","16.705","16.260","25.43K","-5.12%"
"1-01-2018","17.204","17.155","17.525","16.905","0.54K","0.84%"
"12-01-2017","17.060","16.385","17.045","15.555","3.51K","4.14%"
"11-01-2017","16.382","16.990","17.305","16.285","24.25K","-1.58%"
"10-01-2017","16.645","16.595","17.430","16.430","1.05K","0.23%"
"9-01-2017","16.607","17.565","18.160","16.655","5.95K","-4.99%"
"8-01-2017","17.480","16.635","17.600","16.090","23.43K","4.36%"
"7-01-2017","16.750","16.580","16.825","15.150","3.07K","1.10%"
"6-01-2017","16.568","17.300","17.695","16.330","19.66K","-4.61%"
"5-01-2017","17.368","17.185","17.400","16.030","6.07K","1.03%"
"4-01-2017","17.191","18.220","18.500","17.130","37.85K","-5.73%"
"3-01-2017","18.235","18.295","18.455","16.820","5.42K","-1.00%"
"2-01-2017","18.420","17.450","18.475","17.405","29.64K","5.19%"
"1-01-2017","17.512","16.040","17.560","16.030","0.53K","9.89%"
"12-01-2016","15.936","16.495","17.190","15.700","3.48K","-2.86%"
"11-01-2016","16.406","18.000","18.800","16.255","19.28K","-7.63%"
"10-01-2016","17.762","18.870","18.870","17.195","0.47K","-7.19%"
"9-01-2016","19.139","18.700","20.100","18.585","3.41K","2.78%"
"8-01-2016","18.622","20.510","20.750","18.505","16.16K","-8.32%"
"7-01-2016","20.312","18.790","21.095","18.775","4.92K","9.31%"
"6-01-2016","18.582","16.000","18.855","15.920","27.73K","16.34%"
"5-01-2016","15.972","17.850","18.030","15.960","4.05K","-10.21%"
"4-01-2016","17.789","15.020","17.990","15.015","29.27K","15.06%"
"3-01-2016","15.460","14.925","16.150","14.725","8.00K","3.79%"
"2-01-2016","14.896","14.245","15.785","14.235","25.17K","4.69%"
"1-01-2016","14.229","14.100","14.385","13.710","0.55K","3.30%"
"12-01-2015","13.775","14.040","14.605","13.635","1.83K","-1.96%"
"11-01-2015","14.050","15.385","15.385","13.905","18.97K","-9.74%"
"10-01-2015","15.566","14.515","16.250","14.410","0.24K","7.26%"
"9-01-2015","14.513","14.620","15.265","14.265","2.44K","-0.44%"
"8-01-2015","14.577","14.730","15.510","14.045","15.26K","-1.15%"
"7-01-2015","14.746","15.635","15.695","14.330","3.17K","-5.18%"
"6-01-2015","15.551","16.635","17.100","15.415","21.65K","-6.79%"
"5-01-2015","16.684","16.090","17.710","15.905","2.23K","3.47%"
"4-01-2015","16.124","16.620","17.080","15.815","19.44K","-2.76%"
"3-01-2015","16.581","16.585","17.325","15.270","2.41K","0.41%"
"2-01-2015","16.513","17.320","17.600","16.295","19.48K","-3.95%"
"1-01-2015","17.192","15.790","18.355","15.535","0.84K","10.45%"
"12-01-2014","15.565","15.390","17.180","14.100","4.25K","0.49%"
"11-01-2014","15.489","16.035","16.650","15.045","28.92K","-3.66%"
"10-01-2014","16.077","16.950","17.700","15.860","1.10K","-5.46%"
"9-01-2014","17.006","19.405","19.470","16.870","2.61K","-12.33%"
"8-01-2014","19.398","20.295","20.360","19.285","22.42K","-4.79%"
"7-01-2014","20.373","21.010","21.525","20.435","2.35K","-3.02%"
"6-01-2014","21.007","18.750","21.205","18.675","20.06K","12.62%"
"5-01-2014","18.653","19.170","19.915","18.605","3.51K","-2.44%"
"4-01-2014","19.119","19.940","20.215","19.025","20.60K","-3.12%"
"3-01-2014","19.734","21.350","21.710","19.630","3.11K","-6.93%"
"2-01-2014","21.204","19.130","21.895","19.090","18.04K","10.99%"
"1-01-2014","19.105","20.310","20.530","19.060","1.24K","-1.21%"
"12-01-2013","19.339","19.910","20.400","18.845","4.94K","-3.21%"
"11-01-2013","19.981","21.870","21.880","19.585","28.84K","-8.48%"
"10-01-2013","21.832","21.665","23.000","20.675","0.49K","0.81%"
"9-01-2013","21.656","23.200","24.460","21.210","4.95K","-7.70%"
"8-01-2013","23.463","19.610","24.985","19.460","22.46K","19.61%"
"7-01-2013","19.617","19.485","20.520","18.685","3.99K","0.85%"
"6-01-2013","19.451","22.335","22.870","18.185","23.82K","-12.49%"
"5-01-2013","22.228","24.250","24.375","21.010","6.15K","-7.94%"
"4-01-2013","24.144","27.960","27.975","22.600","22.60K","-14.66%"
"3-01-2013","28.292","28.485","29.290","27.955","3.22K","-0.36%"
"2-01-2013","28.395","31.600","32.020","28.315","27.13K","-9.38%"
"1-01-2013","31.335","30.630","32.315","29.210","0.72K","3.85%"
"12-01-2012","30.173","33.500","33.850","29.620","5.82K","-9.13%"
"11-01-2012","33.204","32.470","34.395","30.785","17.79K","2.84%"
"10-01-2012","32.288","34.375","34.980","31.650","0.65K","-6.46%"
"9-01-2012","34.517","31.660","35.090","31.520","3.72K","10.03%"
"8-01-2012","31.370","27.050","31.700","26.965","15.75K","12.46%"
"7-01-2012","27.895","27.440","28.370","26.445","4.08K","1.14%"
"6-01-2012","27.580","27.720","29.245","26.070","26.32K","-0.58%"
"5-01-2012","27.741","31.045","31.280","26.895","2.27K","-10.39%"
"4-01-2012","30.959","33.105","33.105","30.550","24.81K","-4.65%"
"3-01-2012","32.469","34.620","35.615","31.190","4.24K","-6.11%"
"2-01-2012","34.583","33.170","37.480","32.700","31.68K","4.06%"
"1-01-2012","33.233","28.165","33.800","28.110","1.57K","19.22%"
"12-01-2011","27.875","32.715","33.555","26.385","3.14K","-14.84%"
"11-01-2011","32.731","32.870","35.040","31.020","19.32K","-4.68%"
"10-01-2011","34.337","29.965","35.455","28.410","0.69K","14.30%"
"9-01-2011","30.041","41.585","43.395","26.585","5.33K","-27.96%"
"8-01-2011","41.699","39.625","44.150","37.215","22.45K","4.01%"
"7-01-2011","40.092","34.680","41.420","33.465","8.61K","15.17%"
"6-01-2011","34.812","38.225","38.335","33.580","38.18K","-9.11%"
"5-01-2011","38.303","47.970","48.085","32.595","10.43K","-21.16%"
"4-01-2011","48.584","37.500","49.520","37.180","45.20K","28.28%"
"3-01-2011","37.872","33.885","38.130","33.600","9.94K","12.03%"
"2-01-2011","33.804","27.995","34.010","27.995","42.89K","19.98%"
"1-01-2011","28.174","30.450","31.195","26.505","1.31K","-8.85%"
"12-01-2010","30.910","28.095","30.900","28.010","6.27K","9.67%"
"11-01-2010","28.185","24.865","28.915","24.115","57.97K","14.76%"
"10-01-2010","24.560","21.960","24.700","21.960","0.39K","12.67%"
"9-01-2010","21.798","19.385","21.880","19.300","4.42K","12.37%"
"8-01-2010","19.398","18.435","19.400","17.925","8.66K","7.84%"
"7-01-2010","17.987","18.585","18.660","17.430","4.30K","-3.66%"
"6-01-2010","18.671","18.505","19.180","17.310","15.69K","1.41%"
"5-01-2010","18.411","18.625","19.800","17.090","6.20K","-1.07%"
"4-01-2010","18.611","17.560","18.765","17.560","24.65K","6.28%"
"3-01-2010","17.512","16.500","17.565","16.320","6.58K","6.13%"
"2-01-2010","16.500","16.190","16.720","15.000","41.32K","1.96%"
"1-01-2010","16.183","16.885","18.795","16.100","0.56K","-3.80%"
"12-01-2009","16.822","18.470","19.420","16.760","7.17K","-9.05%"
"11-01-2009","18.495","16.930","18.900","16.885","33.61K","13.84%"
"10-01-2009","16.246","16.590","17.845","16.035","0.32K","-2.34%"
"9-01-2009","16.636","14.885","17.555","14.650","4.36K","11.67%"
"8-01-2009","14.898","14.020","15.100","13.610","19.72K","6.93%"
"7-01-2009","13.933","13.600","14.050","12.480","3.82K","2.64%"
"6-01-2009","13.574","15.850","15.885","13.435","14.06K","-12.99%"
"5-01-2009","15.600","12.335","15.750","12.040","3.11K","26.78%"
"4-01-2009","12.305","12.830","13.105","12.035","21.78K","-5.16%"
"3-01-2009","12.975","13.090","13.850","11.940","5.96K","-0.84%"
"2-01-2009","13.085","12.500","14.365","12.270","27.70K","4.18%"
"1-01-2009","12.560","11.195","12.590","10.370","1.84K","11.45%"
"12-01-2008","11.270","10.240","11.410","9.135","3.18K","10.65%"
"11-01-2008","10.185","10.295","10.455","8.830","17.60K","4.68%"
"10-01-2008","9.730","12.570","12.570","8.780","1.56K","-20.45%"
"9-01-2008","12.231","13.770","13.770","10.280","5.94K","-10.11%"
"8-01-2008","13.607","17.650","17.650","12.800","27.63K","-23.34%"
"7-01-2008","17.750","17.440","19.375","16.830","3.19K","1.89%"
"6-01-2008","17.420","16.850","17.880","16.465","27.32K","3.52%"
"5-01-2008","16.827","16.970","18.290","15.995","3.65K","1.97%"
"4-01-2008","16.502","16.885","17.860","16.365","20.85K","-4.47%"
"3-01-2008","17.275","19.780","21.185","16.770","5.19K","-12.79%"
"2-01-2008","19.808","16.890","19.925","16.445","22.95K","16.88%"
"1-01-2008","16.948","15.340","16.875","15.085","2.13K","14.54%"
"12-01-2007","14.797","13.960","14.825","13.600","3.26K","5.97%"
"11-01-2007","13.963","14.740","15.485","13.760","21.67K","-2.88%"
"10-01-2007","14.377","13.710","14.450","13.205","0.12K","4.23%"
"9-01-2007","13.794","12.095","13.815","12.000","2.73K","14.35%"
"8-01-2007","12.063","12.955","12.955","11.725","13.45K","-6.85%"
"7-01-2007","12.950","12.405","13.420","12.405","3.34K","4.83%"
"6-01-2007","12.353","13.765","13.765","12.265","19.50K","-7.88%"
"5-01-2007","13.409","13.420","13.585","12.785","2.39K","-0.27%"
"4-01-2007","13.445","13.100","14.100","13.020","18.83K","0.41%"
"3-01-2007","13.390","14.230","14.305","12.470","3.61K","-5.04%"
"2-01-2007","14.100","13.620","14.720","13.300","23.99K","4.34%"
"1-01-2007","13.514","12.720","13.550","12.200","0.99K","5.43%"
"12-01-2006","12.818","13.900","14.185","12.230","2.80K","-7.95%"
"11-01-2006","13.925","13.620","14.000","13.540","18.47K","14.03%"
"10-01-2006","12.212","11.030","11.280","11.030","0.19K","6.66%"
"9-01-2006","11.450","12.870","13.260","10.450","3.06K","-11.24%"
"8-01-2006","12.900","12.200","12.930","12.150","15.09K","13.91%"
"7-01-2006","11.325","10.860","11.780","10.650","3.30K","4.54%"
"6-01-2006","10.833","12.100","12.140","9.750","14.63K","-12.62%"
"5-01-2006","12.398","13.580","14.970","12.000","6.72K","-8.23%"
"4-01-2006","13.510","11.630","13.760","11.630","24.08K","17.68%"
"3-01-2006","11.480","9.735","11.620","9.640","6.02K","18.11%"
"2-01-2006","9.720","9.820","9.820","9.250","20.29K","-1.32%"
"1-01-2006","9.850","9.030","9.870","8.805","0.98K","11.68%"
"12-01-2005","8.820","8.275","9.170","8.190","4.81K","6.52%"
"11-01-2005","8.280","7.400","8.365","7.400","36.98K","9.67%"
"10-01-2005","7.550","7.670","7.740","7.620","0.59K","1.23%"
"9-01-2005","7.458","6.825","7.390","6.810","2.47K","9.98%"
"8-01-2005","6.781","6.920","6.950","6.630","19.52K","-6.31%"
"7-01-2005","7.238","6.870","7.150","6.810","2.08K","2.99%"
"6-01-2005","7.028","7.580","7.580","6.990","15.21K","-5.59%"
"5-01-2005","7.444","6.925","7.180","6.770","4.56K","7.84%"
"4-01-2005","6.903","7.100","7.150","6.850","18.59K","-3.72%"
"3-01-2005","7.170","7.345","7.640","6.860","4.37K","-2.57%"
"2-01-2005","7.359","6.520","7.420","6.520","24.04K","9.23%"
"1-01-2005","6.737","6.740","6.890","6.415","0.39K","-1.03%"
"12-01-2004","6.807","7.715","8.190","6.600","3.98K","-11.86%"
"11-01-2004","7.723","7.470","7.820","7.470","28.35K","5.91%"
"10-01-2004","7.292","7.260","7.340","7.260","0.35K","5.44%"
"9-01-2004","6.916","6.735","6.820","6.065","2.80K","2.14%"
"8-01-2004","6.771","6.900","6.900","6.590","14.64K","3.37%"
"7-01-2004","6.550","5.835","6.750","5.830","2.28K","13.40%"
"6-01-2004","5.776","5.908","5.990","5.730","18.58K","-5.39%"
"5-01-2004","6.105","6.070","6.160","5.495","2.00K","4.06%"
"4-01-2004","5.867","8.075","8.105","5.900","0.34K","-26.07%"
"3-01-2004","7.936","6.700","7.750","6.570","4.95K","18.52%"
"2-01-2004","6.696","6.115","6.780","6.115","19.23K","7.20%"
"1-01-2004","6.246","6.200","6.670","6.150","0.43K","4.92%"
"12-01-2003","5.953","5.360","5.960","5.355","3.58K","11.17%"
"11-01-2003","5.355","5.055","5.390","5.055","3.93K","5.85%"
"10-01-2003","5.059","4.870","5.170","4.805","0.14K","-1.52%"
"9-01-2003","5.137","5.135","5.365","4.970","3.45K","0.55%"
"8-01-2003","5.109","4.820","5.180","4.820","9.10K","-0.14%"
"7-01-2003","5.116","4.680","5.175","4.640","1.96K","13.19%"
