"Date","Price","Open","High","Low","Vol.","Change %"
"6-01-2003","4.520","4.500","4.650","4.490","9.79K","-0.13%"
"5-01-2003","4.526","4.655","4.880","4.580","1.82K","-2.41%"
"4-01-2003","4.638","4.450","4.660","4.450","11.86K","3.97%"
"3-01-2003","4.461","4.580","4.690","4.350","1.42K","-4.17%"
"2-01-2003","4.655","4.550","4.550","4.540","0.04K","-4.08%"
"1-01-2003","4.853","4.880","4.885","4.760","0.67K","1.08%"
"12-01-2002","4.801","4.425","4.780","4.400","3.17K","8.77%"
"11-01-2002","4.414","4.560","4.560","4.405","3.51K","-1.89%"
"10-01-2002","4.499","4.315","4.350","4.300","0.42K","-0.68%"
"9-01-2002","4.530","4.461","4.670","4.430","1.64K","2.10%"
"8-01-2002","4.437","4.500","4.560","4.420","5.99K","-3.44%"
"7-01-2002","4.595","4.845","5.140","4.610","3.22K","-4.92%"
"6-01-2002","4.833","5.150","5.150","4.800","14.47K","-3.84%"
"5-01-2002","5.026","4.520","4.980","4.510","2.12K","10.90%"
"4-01-2002","4.532","4.700","4.700","4.505","9.64K","-2.35%"
"3-01-2002","4.641","4.485","4.630","4.455","1.20K","3.20%"
"2-01-2002","4.497","4.280","4.510","4.280","10.58K","6.67%"
"1-01-2002","4.216","4.580","4.720","4.575","0.23K","-7.93%"
"12-01-2001","4.579","4.135","4.560","4.080","1.29K","10.93%"
"11-01-2001","4.128","4.140","4.160","4.050","10.58K","-2.04%"
"10-01-2001","4.214","4.670","4.670","4.150","0.11K","-9.32%"
"9-01-2001","4.647","4.155","4.660","4.135","1.18K","11.65%"
"8-01-2001","4.162","4.210","4.210","4.140","13.19K","-1.14%"
"7-01-2001","4.210","4.260","4.280","4.180","1.39K","-1.91%"
"6-01-2001","4.292","4.320","4.400","4.280","21.68K","-2.37%"
"5-01-2001","4.396","4.310","4.635","4.305","0.97K","1.76%"
"4-01-2001","4.320","4.380","4.410","4.310","12.30K","0.98%"
"3-01-2001","4.278","4.485","4.520","4.270","3.48K","-4.34%"
"2-01-2001","4.472","4.740","4.740","4.390","14.57K","-6.66%"
"1-01-2001","4.791","4.500","4.770","4.500","0.35K","4.49%"
"12-01-2000","4.585","4.675","4.765","4.550","2.87K","-1.90%"
"11-01-2000","4.674","4.700","4.710","4.600","28.27K","-1.68%"
"10-01-2000","4.754","4.840","4.840","4.770","0.01K","-2.96%"
"9-01-2000","4.899","4.985","5.035","4.830","5.43K","-2.08%"
"8-01-2000","5.003","4.880","5.045","4.820","19.13K","-0.06%"
"7-01-2000","5.006","5.020","5.040","4.910","1.80K","-0.54%"
"6-01-2000","5.033","4.980","5.060","4.970","19.98K","1.86%"
"5-01-2000","4.941","4.940","5.135","4.900","2.62K","-0.38%"
"4-01-2000","4.960","5.050","5.050","4.925","17.32K","-1.20%"
"3-01-2000","5.020","5.070","5.180","4.970","2.98K","-0.55%"
"2-01-2000","5.048","5.260","5.420","5.020","17.43K","-4.52%"
"1-01-2000","5.287","5.290","5.290","5.110","0.48K","-2.33%"
"12-01-1999","5.413","5.180","5.370","5.035","2.48K","4.50%"
"11-01-1999","5.180","5.180","5.250","5.120","17.97K","0.15%"
"10-01-1999","5.172","5.540","5.540","5.540","0.40K","-7.20%"
"9-01-1999","5.573","5.145","5.800","5.065","1.81K","8.17%"
"8-01-1999","5.152","5.362","5.485","5.030","11.22K","-5.33%"
"7-01-1999","5.442","5.200","5.442","5.055","3.97K","2.85%"
"6-01-1999","5.291","4.930","5.310","4.930","16.64K","8.31%"
"5-01-1999","4.885","5.385","5.560","5.025","3.63K","-9.65%"
"4-01-1999","5.407","4.980","5.450","4.915","10.04K","8.57%"
"3-01-1999","4.980","5.690","5.690","4.975","7.97K","-11.62%"
"2-01-1999","5.635","5.240","5.660","5.240","15.74K","7.91%"
"1-01-1999","5.222","4.930","5.300","4.880","0.17K","4.69%"
"12-01-1998","4.988","4.830","5.035","4.560","3.41K","3.38%"
"11-01-1998","4.825","5.014","5.121","4.810","19.36K","-4.02%"
"10-01-1998","5.027","5.255","5.255","4.760","0.28K","-5.51%"
"9-01-1998","5.320","4.630","5.250","4.615","6.58K","15.20%"
"8-01-1998","4.618","5.350","5.443","4.615","17.55K","-15.23%"
"7-01-1998","5.448","5.500","5.790","5.240","3.51K","-1.07%"
"6-01-1998","5.507","5.310","5.550","4.980","17.34K","8.51%"
"5-01-1998","5.075","6.180","6.290","4.990","3.10K","-17.99%"
"4-01-1998","6.188","6.660","6.660","6.045","11.90K","-4.02%"
"3-01-1998","6.447","6.480","6.560","5.620","5.78K","0.26%"
"2-01-1998","6.430","6.750","7.070","5.840","35.55K","5.36%"
"1-01-1998","6.103","5.870","6.100","5.520","1.09K","2.87%"
"12-01-1997","5.933","5.230","6.350","5.150","5.31K","13.64%"
"11-01-1997","5.221","4.825","5.412","4.770","19.80K","10.68%"
"10-01-1997","4.717","5.142","5.262","4.717","0.49K","-9.06%"
"9-01-1997","5.187","4.650","5.250","4.550","50.01K","12.37%"
"8-01-1997","4.616","4.449","4.790","4.297","17.39K","3.29%"
"7-01-1997","4.469","4.620","4.660","4.185","18.58K","-2.85%"
"6-01-1997","4.600","4.850","4.850","4.580","14.58K","-1.14%"
"5-01-1997","4.653","4.660","4.890","4.630","4.28K","0.13%"
"4-01-1997","4.647","4.705","4.705","4.600","19.13K","-8.02%"
"3-01-1997","5.052","5.280","5.390","5.030","3.82K","-4.86%"
"2-01-1997","5.310","4.910","5.335","4.910","18.97K","8.35%"
"1-01-1997","4.901","4.630","5.010","4.600","0.31K","3.40%"
"12-01-1996","4.740","4.680","4.890","4.640","4.35K","0.55%"
"11-01-1996","4.714","4.790","4.920","4.660","19.50K","-1.55%"
"10-01-1996","4.788","4.820","5.000","4.805","0.45K","-0.85%"
"9-01-1996","4.829","5.175","5.175","4.800","5.15K","-6.67%"
"8-01-1996","5.174","5.050","5.190","5.020","15.51K","1.02%"
"7-01-1996","5.122","5.000","5.130","4.860","1.85K","2.87%"
"6-01-1996","4.979","5.350","5.355","4.955","32.40K","-7.47%"
"5-01-1996","5.381","5.300","5.505","5.230","2.49K","1.70%"
"4-01-1996","5.291","5.510","5.510","5.200","13.46K","-4.15%"
"3-01-1996","5.520","5.500","5.705","5.320","2.98K","0.42%"
"2-01-1996","5.497","5.720","5.800","5.420","26.74K","-1.22%"
"1-01-1996","5.565","5.120","5.575","5.120","0.49K","7.79%"
"12-01-1995","5.163","5.180","5.240","5.050","5.15K","-0.44%"
"11-01-1995","5.186","5.300","5.425","5.090","23.55K","-2.83%"
"10-01-1995","5.337","5.300","5.419","5.263","0.62K","-1.80%"
"9-01-1995","5.435","5.280","5.515","5.130","5.28K","2.33%"
"8-01-1995","5.311","5.139","5.789","5.110","23.04K","5.57%"
"7-01-1995","5.031","5.025","5.410","4.980","3.47K","0.34%"
"6-01-1995","5.014","5.200","5.440","4.980","16.58K","-5.16%"
"5-01-1995","5.287","5.720","6.160","5.100","5.20K","-7.60%"
"4-01-1995","5.722","5.210","5.930","5.210","14.76K","8.11%"
"3-01-1995","5.293","4.440","5.250","4.340","4.03K","17.28%"
"2-01-1995","4.513","4.665","4.740","4.430","29.09K","-2.93%"
"1-01-1995","4.649","4.815","4.885","4.635","0.11K","-4.62%"
"12-01-1994","4.874","4.880","4.935","4.530","3.89K","-0.45%"
"11-01-1994","4.896","5.110","5.260","4.840","33.25K","-6.60%"
"10-01-1994","5.242","5.615","5.615","5.585","0.50K","-6.54%"
"9-01-1994","5.609","5.410","5.730","5.375","2.46K","3.05%"
"8-01-1994","5.443","5.305","5.450","5.063","13.39K","2.37%"
"7-01-1994","5.317","5.360","5.470","5.120","2.37K","-1.17%"
"6-01-1994","5.380","5.285","5.510","5.215","13.91K","-2.71%"
"5-01-1994","5.530","5.320","5.745","5.050","5.59K","3.60%"
"4-01-1994","5.338","5.440","5.440","5.070","21.53K","-7.50%"
"3-01-1994","5.771","5.330","5.790","5.160","6.34K","7.75%"
"2-01-1994","5.356","5.270","5.370","5.160","23.65K","4.53%"
"1-01-1994","5.124","5.085","5.330","5.000","0.06K","0.73%"
"12-01-1993","5.087","4.400","5.140","4.375","5.65K","15.09%"
"11-01-1993","4.420","4.190","4.625","4.190","27.63K","1.49%"
"10-01-1993","4.355","4.040","4.465","4.020","0.11K","7.24%"
"9-01-1993","4.061","4.830","4.840","3.910","2.88K","-16.06%"
"8-01-1993","4.838","5.375","5.400","4.540","7.98K","-10.27%"
"7-01-1993","5.392","4.540","5.270","4.530","5.16K","18.30%"
"6-01-1993","4.558","4.440","4.620","4.230","15.70K","-1.15%"
"5-01-1993","4.611","4.450","4.720","4.225","2.89K","5.06%"
"4-01-1993","4.389","3.870","4.400","3.835","5.51K","13.12%"
"3-01-1993","3.880","3.565","3.900","3.530","4.30K","8.84%"
"2-01-1993","3.565","3.660","3.756","3.525","21.96K","-2.38%"
"1-01-1993","3.652","3.640","3.700","3.640","0.31K","-0.54%"
"12-01-1992","3.672","3.735","3.785","3.630","3.89K","-1.58%"
"11-01-1992","3.731","3.785","3.885","3.670","4.39K","-0.53%"
"10-01-1992","3.751","3.750","3.790","3.725","13.23K","0.32%"
"9-01-1992","3.739","3.730","3.880","3.665","3.30K","0.24%"
"8-01-1992","3.730","3.875","3.955","3.630","8.55K","-5.02%"
"7-01-1992","3.927","4.030","4.070","3.820","2.60K","-2.51%"
"6-01-1992","4.028","4.000","4.090","3.955","12.69K","0.37%"
"5-01-1992","4.013","4.000","4.135","3.975","4.81K","0.63%"
"4-01-1992","3.988","4.075","4.100","3.910","9.95K","-3.44%"
"3-01-1992","4.130","4.070","4.195","4.000","3.87K","0.73%"
"2-01-1992","4.100","4.155","4.205","4.050","16.94K","-1.61%"
"1-01-1992","4.167","3.855","4.330","3.855","15.44K","7.31%"
"12-01-1991","3.883","4.060","4.080","3.785","5.72K","-4.29%"
"11-01-1991","4.057","4.055","4.090","3.995","23.30K","-0.81%"
"10-01-1991","4.090","4.160","4.160","4.060","2.43K","-0.97%"
"9-01-1991","4.130","3.825","4.275","3.810","2.93K","8.48%"
"8-01-1991","3.807","4.029","4.029","3.785","16.17K","-6.12%"
"7-01-1991","4.055","4.430","4.520","3.984","4.36K","-8.34%"
"6-01-1991","4.424","4.156","4.550","4.130","19.75K","7.96%"
"5-01-1991","4.098","3.970","4.160","3.920","3.60K","3.25%"
"4-01-1991","3.969","3.940","4.100","3.855","17.26K","3.12%"
"3-01-1991","3.849","3.720","4.195","3.695","4.63K","3.22%"
"2-01-1991","3.729","3.852","3.852","3.508","28.18K","-2.64%"
"1-01-1991","3.830","4.180","4.288","3.751","2.05K","-8.64%"
"12-01-1990","4.192","4.115","4.310","3.930","8.01K","1.70%"
"11-01-1990","4.122","4.230","4.267","4.045","29.26K","-0.75%"
"10-01-1990","4.153","4.630","4.690","4.050","0.93K","-12.77%"
"9-01-1990","4.761","4.761","4.915","4.695","5.23K","0.04%"
"8-01-1990","4.759","4.770","5.280","4.740","10.45K","-0.58%"
"7-01-1990","4.787","4.890","4.980","4.770","6.89K","-2.05%"
"6-01-1990","4.887","5.090","5.090","4.740","23.71K","-3.69%"
"5-01-1990","5.074","4.940","5.283","4.940","4.95K","2.88%"
"4-01-1990","4.932","4.935","5.180","4.860","15.86K","-0.26%"
"3-01-1990","4.945","5.120","5.160","4.890","4.95K","-3.55%"
"2-01-1990","5.127","5.220","5.350","5.050","24.94K","-1.29%"
"1-01-1990","5.194","5.170","5.330","5.120","1.80K","-0.27%"
"12-01-1989","5.208","5.680","5.740","5.120","5.98K","-8.12%"
"11-01-1989","5.668","5.135","5.874","5.135","18.80K","9.42%"
"10-01-1989","5.180","5.220","5.279","5.020","0.85K","-0.88%"
"9-01-1989","5.226","5.060","5.310","5.020","4.67K","3.59%"
"8-01-1989","5.045","5.190","5.310","5.040","18.49K","-4.25%"
"7-01-1989","5.269","5.260","5.410","5.105","3.36K","2.21%"
"6-01-1989","5.155","5.185","5.464","5.100","19.47K","-0.10%"
"5-01-1989","5.160","5.650","5.680","5.060","5.53K","-7.87%"
"4-01-1989","5.601","5.780","5.868","5.570","25.97K","-3.06%"
"3-01-1989","5.778","5.820","6.190","5.720","11.54K","-0.79%"
"2-01-1989","5.824","5.875","5.965","5.795","26.22K","0.55%"
"1-01-1989","5.792","6.055","6.200","5.770","0.98K","-4.07%"
"12-01-1988","6.038","6.170","6.280","6.010","8.03K","-1.60%"
"11-01-1988","6.136","6.300","6.540","6.005","29.01K","-2.65%"
"10-01-1988","6.303","6.230","6.405","6.160","0.17K","2.74%"
"9-01-1988","6.135","6.530","6.640","6.130","4.79K","-6.42%"
"8-01-1988","6.556","6.867","6.870","6.450","17.38K","-3.69%"
"7-01-1988","6.807","6.660","8.060","6.653","5.38K","1.93%"
"6-01-1988","6.678","6.770","7.310","6.540","23.28K","1.18%"
"5-01-1988","6.600","6.450","6.770","6.280","3.90K","1.57%"
"4-01-1988","6.498","6.835","6.835","6.325","12.99K","-3.80%"
"3-01-1988","6.755","6.210","6.750","6.150","4.89K","8.27%"
"2-01-1988","6.239","6.522","6.590","6.080","15.53K","-4.09%"
"1-01-1988","6.505","6.520","7.000","6.490","0.48K","-2.65%"
"12-01-1987","6.682","7.030","7.060","6.560","5.12K","-5.04%"
"11-01-1987","7.037","6.980","7.330","6.190","4.05K","1.25%"
"10-01-1987","6.950","7.550","8.370","6.885","1.42K","-7.33%"
"9-01-1987","7.500","7.470","8.080","7.220","6.45K","1.58%"
"8-01-1987","7.383","8.665","8.800","7.230","12.16K","-11.05%"
"7-01-1987","8.300","7.220","8.299","7.160","5.64K","13.51%"
"6-01-1987","7.312","7.315","8.090","6.750","15.74K","-4.04%"
"5-01-1987","7.620","7.900","9.520","7.350","9.29K","-4.56%"
"4-01-1987","7.984","6.231","11.250","6.230","100.63K","29.13%"
"3-01-1987","6.183","5.420","6.390","5.410","5.91K","13.91%"
"2-01-1987","5.428","5.487","5.561","5.370","14.42K","-1.26%"
"1-01-1987","5.497","5.432","5.700","5.350","0.38K","1.80%"
"12-01-1986","5.400","5.460","5.515","5.270","6.14K","2.45%"
"11-01-1986","5.271","5.709","5.820","5.210","15.52K","-6.77%"
"10-01-1986","5.654","5.540","5.835","5.520","0.58K","1.53%"
"9-01-1986","5.569","5.440","6.020","5.155","7.78K","8.20%"
"8-01-1986","5.147","5.110","5.550","5.080","7.78K","0.96%"
"7-01-1986","5.098","5.085","5.160","4.960","7.63K","-0.08%"
"6-01-1986","5.102","5.150","5.440","4.930","14.16K","-2.61%"
"5-01-1986","5.239","5.110","5.270","4.850","11.46K","2.18%"
"4-01-1986","5.127","5.090","5.542","5.000","14.09K","-0.06%"
"3-01-1986","5.130","5.610","5.830","5.190","7.48K","-8.88%"
"2-01-1986","5.630","5.905","5.978","5.580","15.44K","-6.74%"
"1-01-1986","6.037","5.715","6.320","5.715","2.10K","3.62%"