"Date","Price"
"12/2019","1.111345"
"11/2019","1.105095"
"10/2019","1.105257"
"9/2019","1.100390"
"8/2019","1.112623"
"7/2019","1.121839"
"6/2019","1.129340"
"5/2019","1.118459"
"4/2019","1.123825"
"3/2019","1.130248"
"2/2019","1.135115"
"1/2019","1.141641"
"12/2018","1.138421"
"11/2018","1.136686"
"10/2018","1.148404"
"9/2018","1.165870"
"8/2018","1.154896"
"7/2018","1.168573"
"6/2018","1.167829"
"5/2018","1.181223"
"4/2018","1.227630"
"3/2018","1.233619"
"2/2018","1.234780"
"1/2018","1.219950"
"12/2017","1.183621"
"11/2017","1.173800"
"10/2017","1.175586"
"9/2017","1.191457"
"8/2017","1.180730"
"7/2017","1.151114"
"6/2017","1.122945"
"5/2017","1.105750"
"4/2017","1.072267"
"3/2017","1.068470"
"2/2017","1.064265"
"1/2017","1.061441"
"12/2016","1.054290"
"11/2016","1.079895"
"10/2016","1.102605"
"9/2016","1.121209"
"8/2016","1.121174"
"7/2016","1.106852"
"6/2016","1.122891"
"5/2016","1.131109"
"4/2016","1.133919"
"3/2016","1.109967"
"2/2016","1.109295"
"1/2016","1.085965"
"12/2015","1.08771"
"11/2015","1.07360"
"10/2015","1.12350"
"9/2015","1.122118"
"8/2015","1.113905"
"7/2015","1.099578"
"6/2015","1.121323"
"5/2015","1.114955"
"4/2015","1.077930"
"3/2015","1.083768"
"2/2015","1.134965"
"1/2015","1.162133"
"12/2014","1.233133"
"11/2014","1.247220"
"10/2014","1.267274"
"9/2014","1.290136"
"8/2014","1.331610"
"7/2014","1.353917"
"6/2014","1.359238"
"5/2014","1.373214"
"4/2014","1.381250"
"3/2014","1.382252"
"2/2014","1.365850"
"1/2014","1.361023"
"12/2013","1.370360"
"11/2013","1.349290"
"10/2013","1.363496"
"9/2013","1.334790"
"8/2013","1.330950"
"7/2013","1.308013"
"6/2013","1.318875"
"5/2013","1.298205"
"4/2013","1.302600"
"3/2013","1.296360"
"2/2013","1.335905"
"1/2013","1.328805"
"12/2012","1.311937"
"11/2012","1.282773"
"10/2012","1.297417"
"9/2012","1.285570"
"8/2012","1.239996"
"7/2012","1.228845"
"6/2012","1.252629"
"5/2012","1.278891"
"4/2012","1.316174"
"3/2012","1.320100"
"2/2012","1.322410"
"1/2012","1.290486"
"12/2011","1.317905"
"11/2011","1.355573"
"10/2011","1.370633"
"9/2011","1.377000"
"8/2011","1.434322"
"7/2011","1.426429"
"6/2011","1.438841"
"5/2011","1.434864"
"4/2011","1.444179"
"3/2011","1.399639"
"2/2011","1.364895"
"1/2011","1.335967"
"12/2010","1.322013"
"11/2010","1.366095"
"10/2010","1.389781"
"9/2010","1.306700"
"8/2010","1.289418"
"7/2010","1.276741"
"6/2010","1.220850"
"5/2010","1.256533"
"4/2010","1.340570"
"3/2010","1.356852"
"2/2010","1.368570"
"1/2010","1.427210"
"12/2009","1.461359"
"11/2009","1.491167"
"10/2009","1.481636"
"9/2009","1.456164"
"8/2009","1.426800"
"7/2009","1.408770"
"6/2009","1.401645"
"5/2009","1.365045"
"4/2009","1.319030"
"3/2009","1.304982"
"2/2009","1.278470"
"1/2009","1.323867"
"12/2008","1.344943"
"11/2008","1.273215"
"10/2008","1.332209"
"9/2008","1.436950"
"8/2008","1.497538"
"7/2008","1.576970"
"6/2008","1.555276"
"5/2008","1.555700"
"4/2008","1.575050"
"3/2008","1.552653"
"2/2008","1.474838"
"1/2008","1.471791"
"12/2007","1.457037"
"11/2007","1.468364"
"10/2007","1.422748"
"9/2007","1.389645"
"8/2007","1.362248"
"7/2007","1.371559"
"6/2007","1.341857"
"5/2007","1.351132"
"4/2007","1.351616"
"3/2007","1.324186"
"2/2007","1.307420"
"1/2007","1.299864"
"12/2006","1.321279"
"11/2006","1.288141"
"10/2006","1.261105"
"9/2006","1.273038"
"8/2006","1.281130"
"7/2006","1.268367"
"6/2006","1.264995"
"5/2006","1.276959"
"4/2006","1.227117"
"3/2006","1.202000"
"2/2006","1.193835"
"1/2006","1.210314"
"12/2005","1.18561"
"11/2005","1.17857"
"10/2005","1.201452"
"9/2005","1.225641"
"8/2005","1.229243"
"7/2005","1.203810"
"6/2005","1.216491"
"5/2005","1.269395"
"4/2005","1.293790"
"3/2005","1.320067"
"2/2005","1.301425"
"1/2005","1.312124"
"12/2004","1.34076"
"11/2004","1.29913"
"10/2004","1.24896"
"9/2004","1.221782"
"8/2004","1.217595"
"7/2004","1.226586"
"6/2004","1.214309"
"5/2004","1.200724"
"4/2004","1.198540"
"3/2004","1.226165"
"2/2004","1.264645"
"1/2004","1.261319"
"12/2003","1.22856"
"11/2003","1.170195"
"10/2003","1.169191"
"9/2003","1.122032"
"8/2003","1.113867"
"7/2003","1.137183"
"6/2003","1.166281"
"5/2003","1.158181"
"4/2003","1.084760"
"3/2003","1.080652"
"2/2003","1.077295"
"1/2003","1.062186"
"12/2002","1.01825"
"11/2002","1.00136"
"10/2002","0.981109"
"9/2002","0.980795"
"8/2002","0.977759"
"7/2002","0.992183"
"6/2002","0.955440"
"5/2002","0.917000"
"4/2002","0.885843"
"3/2002","0.875800"
"2/2002","0.870035"
"1/2002","0.883286"
"12/2001","0.891789"
"11/2001","0.888500"
"10/2001","0.905865"
"9/2001","0.911095"
"8/2001","0.900483"
"7/2001","0.860664"
"6/2001","0.853167"
"5/2001","0.874164"
"4/2001","0.891742"
"3/2001","0.909523"
"2/2001","0.921705"
"1/2001","0.938282"
"12/2000","0.897316"
"11/2000","0.856386"
"10/2000","0.855159"
"9/2000","0.872114"
"8/2000","0.904057"
"7/2000","0.939657"
"6/2000","0.949177"
"5/2000","0.905964"
"4/2000","0.946950"
"3/2000","0.964343"
"2/2000","0.983424"
"1/2000","1.013695"
"12/1999","1.010735"
"11/1999","1.033823"
"10/1999","1.070633"
"9/1999","1.050077"
"8/1999","1.060355"
"7/1999","1.035268"
"6/1999","1.037755"
"5/1999","1.062810"
"4/1999","1.070441"
"3/1999","1.088296"
"2/1999","1.120765"
"1/1999","1.161064"
"12/1998","1.171039"
"11/1998","1.163432"
"10/1998","1.193677"
"9/1998","1.150333"
"8/1998","1.095332"
"7/1998","1.089802"
"6/1998","1.093813"
"5/1998","1.102827"
"4/1998","1.079961"
"3/1998","1.073516"
"2/1998","1.079762"
"1/1998","1.080059"
"12/1997","1.104054"
"11/1997","1.132674"
"10/1997","1.116213"
"9/1997","1.096043"
"8/1997","1.065322"
"7/1997","1.095439"
"6/1997","1.133425"
"5/1997","1.147628"
"4/1997","1.144148"
"3/1997","1.152605"
"2/1997","1.167707"
"1/1997","1.223021"
"12/1996","1.259290"
"11/1996","1.289506"
"10/1996","1.275545"
"9/1996","1.289980"
"8/1996","1.306755"
"7/1996","1.292207"
"6/1996","1.273318"
"5/1996","1.268493"
"4/1996","1.289821"
"3/1996","1.306865"
"2/1996","1.314313"
"1/1996","1.319462"
"12/1995","1.331715"
"11/1995","1.351529"
"10/1995","1.348280"
"9/1995","1.312427"
"8/1995","1.329021"
"7/1995","1.372198"
"6/1995","1.356648"
"5/1995","1.345856"
"4/1995","1.365864"
"3/1995","1.340350"
"2/1995","1.277019"
"1/1995","1.256628"
"12/1994","1.229633"
"11/1994","1.258486"
"10/1994","1.276344"
"9/1994","1.251353"
"8/1994","1.239507"
"7/1994","1.237766"
"6/1994","1.196310"
"5/1994","1.176234"
"4/1994","1.151745"
"3/1994","1.152293"
"2/1994","1.126028"
"1/1994","1.120907"
"12/1993","1.137592"
"11/1993","1.138427"
"10/1993","1.175893"
"9/1993","1.191010"
"8/1993","1.142292"
"7/1993","1.147617"
"6/1993","1.198653"
"5/1993","1.231179"
"4/1993","1.234710"
"3/1993","1.196117"
"2/1993","1.202178"
"1/1993","1.227254"
"12/1992","1.255279"
"11/1992","1.257705"
"10/1992","1.343321"
"9/1992","1.394515"
"8/1992","1.404095"
"7/1992","1.370814"
"6/1992","1.300068"
"5/1992","1.262999"
"4/1992","1.240121"
"3/1992","1.230034"
"2/1992","1.261809"
"1/1992","1.296303"
"12/1991","1.303514"
"11/1991","1.256074"
"10/1991","1.208628"
"9/1991","1.204415"
"8/1991","1.172681"
"7/1991","1.144828"
"6/1991","1.147650"
"5/1991","1.194448"
"4/1991","1.204679"
"3/1991","1.272794"
"2/1991","1.380784"
"1/1991","1.353895"
"12/1990","1.361224"
"11/1990","1.376946"
"10/1990","1.346256"
"9/1990","1.308057"
"8/1990","1.309460"
"7/1990","1.256491"
"6/1990","1.221074"
"5/1990","1.234071"
"4/1990","1.215987"
"3/1990","1.200011"
"2/1990","1.217247"
"1/1990","1.202639"
"12/1989","1.170442"
"11/1989","1.116752"
"10/1989","1.095974"
"9/1989","1.053555"
"8/1989","1.068415"
"7/1989","1.084346"
"6/1989","1.036666"
"5/1989","1.056704"
"4/1989","1.097793"
"3/1989","1.100182"
"2/1989","1.107557"
"1/1989","1.120733"
"12/1988","1.166076"
"11/1988","1.169692"
"10/1988","1.123647"
"9/1988","1.096497"
"8/1988","1.087181"
"7/1988","1.113784"
"6/1988","1.171210"
"5/1988","1.212384"
"4/1988","1.226451"
"3/1988","1.222024"
"2/1988","1.208987"
"1/1988","1.245360"
"12/1987","1.25490"
"11/1987","1.218244"
"10/1987","1.144296"
"9/1987","1.137405"
"8/1987","1.109753"
"7/1987","1.117535"
"6/1987","1.134705"
"5/1987","1.153961"
"4/1987","1.141038"
"3/1987","1.127328"
"2/1987","1.130753"
"1/1987","1.110194"
"12/1986","1.044591"
"11/1986","1.027089"
"10/1986","1.037783"
"9/1986","1.021082"
"8/1986","1.011660"
"7/1986","0.975538"
"6/1986","0.944100"
"5/1986","0.947997"
"4/1986","0.930534"
"3/1986","0.937445"
"2/1986","0.912133"
"1/1986","0.871720"